shipping_id,sale_id,shipping_method,carrier_name,shipping_cost,delivery_status,estimated_delivery,actual_delivery
151,151,Standard,TCS,300,Delivered,2025-05-27 05:28:57.909879,2025-05-27 05:28:57.909879
152,152,Express,BlueEx,500,Delivered,2025-05-27 05:28:57.972955,2025-05-27 05:28:57.972955
153,153,Standard,TCS,300,Delivered,2025-05-27 05:28:57.991677,2025-05-27 05:28:57.991677
154,154,Express,Pakistan Post,300,Delivered,2025-05-27 05:28:58.007902,2025-05-27 05:28:58.007902
155,155,Standard,Pakistan Post,500,Delivered,2025-05-27 05:28:58.034373,2025-05-27 05:28:58.034373
156,156,Standard,BlueEx,500,Delivered,2025-05-27 05:28:58.050306,2025-05-27 05:28:58.050306
157,157,Express,Pakistan Post,300,Delivered,2025-05-27 05:28:58.074700,2025-05-27 05:28:58.074700
158,158,Express,BlueEx,800,Delivered,2025-05-27 05:28:58.113091,2025-05-27 05:28:58.113091
159,159,Standard,Pakistan Post,300,Delivered,2025-05-27 05:28:58.132164,2025-05-27 05:28:58.132164
160,160,Express,Pakistan Post,800,Delivered,2025-05-27 05:28:58.174109,2025-05-27 05:28:58.174109
161,161,Standard,BlueEx,500,Delivered,2025-05-27 05:28:58.234240,2025-05-27 05:28:58.234240
162,162,Express,BlueEx,800,Delivered,2025-05-27 05:28:58.279973,2025-05-27 05:28:58.279973
163,163,Express,Pakistan Post,800,Delivered,2025-05-27 05:28:58.312438,2025-05-27 05:28:58.312438
164,164,Standard,TCS,800,Delivered,2025-05-27 05:28:58.357344,2025-05-27 05:28:58.357344
165,165,Express,BlueEx,300,Delivered,2025-05-27 05:28:58.370083,2025-05-27 05:28:58.370083
166,166,Standard,TCS,800,Delivered,2025-05-27 05:28:58.425348,2025-05-27 05:28:58.425348
167,167,Standard,Pakistan Post,500,Delivered,2025-05-27 05:28:58.438097,2025-05-27 05:28:58.438097
168,168,Standard,TCS,800,Delivered,2025-05-27 05:28:58.450779,2025-05-27 05:28:58.450779
169,169,Standard,TCS,500,Delivered,2025-05-27 05:28:58.483166,2025-05-27 05:28:58.483166
170,170,Standard,Pakistan Post,300,Delivered,2025-05-27 05:28:58.496481,2025-05-27 05:28:58.496481
171,171,Standard,Pakistan Post,300,Delivered,2025-05-27 05:28:58.512820,2025-05-27 05:28:58.512820
172,172,Express,BlueEx,800,Delivered,2025-05-27 05:28:58.526154,2025-05-27 05:28:58.526154
173,173,Express,Pakistan Post,300,Delivered,2025-05-27 05:28:58.552383,2025-05-27 05:28:58.552383
174,174,Express,Pakistan Post,800,Delivered,2025-05-27 05:28:58.575115,2025-05-27 05:28:58.575115
175,175,Express,TCS,800,Delivered,2025-05-27 05:28:58.588759,2025-05-27 05:28:58.588759
176,176,Express,BlueEx,800,Delivered,2025-05-27 05:28:58.648181,2025-05-27 05:28:58.648181
177,177,Express,TCS,300,Delivered,2025-05-27 05:28:58.701647,2025-05-27 05:28:58.701647
178,178,Standard,TCS,800,Delivered,2025-05-27 05:28:58.715693,2025-05-27 05:28:58.715693
179,179,Standard,BlueEx,300,Delivered,2025-05-27 05:28:58.728688,2025-05-27 05:28:58.728688
180,180,Express,TCS,800,Delivered,2025-05-27 05:28:58.748077,2025-05-27 05:28:58.748077
181,181,Standard,TCS,300,Delivered,2025-05-27 05:29:58.764222,2025-05-27 05:29:58.764222
182,182,Standard,TCS,500,Delivered,2025-05-27 05:29:58.796959,2025-05-27 05:29:58.796959
183,183,Standard,TCS,500,Delivered,2025-05-27 05:29:58.809421,2025-05-27 05:29:58.809421
184,184,Express,BlueEx,800,Delivered,2025-05-27 05:29:58.862269,2025-05-27 05:29:58.862269
185,185,Express,Pakistan Post,500,Delivered,2025-05-27 05:29:58.877812,2025-05-27 05:29:58.877812
186,186,Express,BlueEx,800,Delivered,2025-05-27 05:29:58.890305,2025-05-27 05:29:58.890305
187,187,Standard,BlueEx,500,Delivered,2025-05-27 05:29:58.919616,2025-05-27 05:29:58.919616
188,188,Standard,BlueEx,300,Delivered,2025-05-27 05:29:58.945456,2025-05-27 05:29:58.945456
189,189,Express,Pakistan Post,300,Delivered,2025-05-27 05:29:58.959755,2025-05-27 05:29:58.959755
190,190,Express,Pakistan Post,800,Delivered,2025-05-27 05:29:59.027724,2025-05-27 05:29:59.027724
191,191,Standard,BlueEx,500,Delivered,2025-05-27 05:29:59.043969,2025-05-27 05:29:59.043969
192,192,Express,TCS,300,Delivered,2025-05-27 05:29:59.058026,2025-05-27 05:29:59.058026
193,193,Express,TCS,300,Delivered,2025-05-27 05:29:59.091788,2025-05-27 05:29:59.091788
194,194,Express,TCS,800,Delivered,2025-05-27 05:29:59.128857,2025-05-27 05:29:59.128857
195,195,Standard,TCS,500,Delivered,2025-05-27 05:29:59.144203,2025-05-27 05:29:59.144203
196,196,Express,BlueEx,500,Delivered,2025-05-27 05:29:59.202043,2025-05-27 05:29:59.202043
197,197,Express,TCS,800,Delivered,2025-05-27 05:29:59.219195,2025-05-27 05:29:59.219195
198,198,Standard,TCS,500,Delivered,2025-05-27 05:29:59.242817,2025-05-27 05:29:59.242817
199,199,Standard,TCS,300,Delivered,2025-05-27 05:29:59.284961,2025-05-27 05:29:59.284961
200,200,Express,BlueEx,500,Delivered,2025-05-27 05:29:59.298264,2025-05-27 05:29:59.298264
201,201,Express,Pakistan Post,300,Delivered,2025-05-27 05:30:10.120924,2025-05-27 05:30:10.120924
202,202,Standard,Pakistan Post,300,Delivered,2025-05-27 05:30:10.135728,2025-05-27 05:30:10.135728
203,203,Express,BlueEx,500,Delivered,2025-05-27 05:30:10.148876,2025-05-27 05:30:10.148876
204,204,Express,TCS,800,Delivered,2025-05-27 05:30:10.169504,2025-05-27 05:30:10.169504
205,205,Standard,Pakistan Post,500,Delivered,2025-05-27 05:30:10.189217,2025-05-27 05:30:10.189217
206,206,Standard,Pakistan Post,300,Delivered,2025-05-27 05:30:10.228220,2025-05-27 05:30:10.228220
207,207,Express,Pakistan Post,500,Delivered,2025-05-27 05:30:10.244839,2025-05-27 05:30:10.244839
208,208,Express,BlueEx,500,Delivered,2025-05-27 05:30:10.257033,2025-05-27 05:30:10.257033
209,209,Standard,BlueEx,300,Delivered,2025-05-27 05:30:10.271206,2025-05-27 05:30:10.271206
210,210,Standard,TCS,500,Delivered,2025-05-27 05:30:10.285118,2025-05-27 05:30:10.285118
211,211,Express,TCS,300,Delivered,2025-05-27 05:31:10.311655,2025-05-27 05:31:10.311655
212,212,Standard,Pakistan Post,500,Delivered,2025-05-27 05:31:10.325607,2025-05-27 05:31:10.325607
213,213,Express,TCS,300,Delivered,2025-05-27 05:31:10.347153,2025-05-27 05:31:10.347153
214,214,Express,BlueEx,800,Delivered,2025-05-27 05:31:10.380280,2025-05-27 05:31:10.380280
215,215,Express,BlueEx,300,Delivered,2025-05-27 05:31:10.433554,2025-05-27 05:31:10.433554
216,216,Standard,BlueEx,300,Delivered,2025-05-27 05:31:10.455033,2025-05-27 05:31:10.455033
217,217,Express,TCS,800,Delivered,2025-05-27 05:31:10.533296,2025-05-27 05:31:10.533296
218,218,Standard,Pakistan Post,500,Delivered,2025-05-27 05:31:10.572646,2025-05-27 05:31:10.572646
219,219,Standard,TCS,300,Delivered,2025-05-27 05:31:10.591415,2025-05-27 05:31:10.591415
220,220,Express,TCS,800,Delivered,2025-05-27 05:31:10.612547,2025-05-27 05:31:10.612547
221,221,Standard,Pakistan Post,500,Delivered,2025-05-27 05:31:10.631413,2025-05-27 05:31:10.631413
222,222,Express,Pakistan Post,300,Delivered,2025-05-27 05:31:10.666721,2025-05-27 05:31:10.666721
223,223,Express,BlueEx,800,Delivered,2025-05-27 05:31:10.695535,2025-05-27 05:31:10.695535
224,224,Standard,TCS,500,Delivered,2025-05-27 05:31:10.725673,2025-05-27 05:31:10.725673
225,225,Express,Pakistan Post,800,Delivered,2025-05-27 05:31:10.753295,2025-05-27 05:31:10.753295
226,226,Standard,TCS,500,Delivered,2025-05-27 05:31:10.773972,2025-05-27 05:31:10.773972
227,227,Standard,BlueEx,300,Delivered,2025-05-27 05:31:10.792143,2025-05-27 05:31:10.792143
228,228,Express,Pakistan Post,300,Delivered,2025-05-27 05:31:10.815681,2025-05-27 05:31:10.815681
229,229,Express,TCS,500,Delivered,2025-05-27 05:31:10.839504,2025-05-27 05:31:10.839504
230,230,Standard,TCS,500,Delivered,2025-05-27 05:31:10.921089,2025-05-27 05:31:10.921089
231,231,Express,Pakistan Post,500,Delivered,2025-05-27 05:31:10.996775,2025-05-27 05:31:10.996775
232,232,Standard,BlueEx,500,Delivered,2025-05-27 05:31:11.019577,2025-05-27 05:31:11.019577
233,233,Standard,BlueEx,800,Delivered,2025-05-27 05:31:11.052,2025-05-27 05:31:11.052
234,234,Express,TCS,300,Delivered,2025-05-27 05:31:11.072945,2025-05-27 05:31:11.072945
235,235,Standard,Pakistan Post,500,Delivered,2025-05-27 05:31:11.098864,2025-05-27 05:31:11.098864
236,236,Express,Pakistan Post,300,Delivered,2025-05-27 05:31:11.133773,2025-05-27 05:31:11.133773
237,237,Express,Pakistan Post,300,Delivered,2025-05-27 05:31:11.160825,2025-05-27 05:31:11.160825
238,238,Express,BlueEx,500,Delivered,2025-05-27 05:31:11.183970,2025-05-27 05:31:11.183970
239,239,Express,Pakistan Post,300,Delivered,2025-05-27 05:31:11.260058,2025-05-27 05:31:11.260058
240,240,Express,Pakistan Post,800,Delivered,2025-05-27 05:31:11.289568,2025-05-27 05:31:11.289568
241,241,Express,TCS,800,Delivered,2025-05-27 05:32:11.314109,2025-05-27 05:32:11.314109
242,242,Express,TCS,300,Delivered,2025-05-27 05:32:11.330783,2025-05-27 05:32:11.330783
243,243,Express,BlueEx,300,Delivered,2025-05-27 05:32:11.343857,2025-05-27 05:32:11.343857
244,244,Express,Pakistan Post,800,Delivered,2025-05-27 05:32:11.359063,2025-05-27 05:32:11.359063
245,245,Standard,Pakistan Post,500,Delivered,2025-05-27 05:32:11.372231,2025-05-27 05:32:11.372231
246,246,Standard,TCS,300,Delivered,2025-05-27 05:32:11.388882,2025-05-27 05:32:11.388882
247,247,Express,Pakistan Post,300,Delivered,2025-05-27 05:32:11.403700,2025-05-27 05:32:11.403700
248,248,Standard,Pakistan Post,500,Delivered,2025-05-27 05:32:11.427619,2025-05-27 05:32:11.427619
249,249,Express,Pakistan Post,500,Delivered,2025-05-27 05:32:11.458486,2025-05-27 05:32:11.458486
250,250,Express,BlueEx,300,Delivered,2025-05-27 05:32:11.477398,2025-05-27 05:32:11.477398
251,251,Standard,BlueEx,800,Delivered,2025-05-27 05:32:11.491101,2025-05-27 05:32:11.491101
252,252,Express,Pakistan Post,800,Delivered,2025-05-27 05:32:11.505856,2025-05-27 05:32:11.505856
253,253,Standard,BlueEx,800,Delivered,2025-05-27 05:32:11.548192,2025-05-27 05:32:11.548192
254,254,Standard,Pakistan Post,500,Delivered,2025-05-27 05:32:11.561937,2025-05-27 05:32:11.561937
255,255,Standard,TCS,500,Delivered,2025-05-27 05:32:11.575443,2025-05-27 05:32:11.575443
256,256,Standard,Pakistan Post,300,Delivered,2025-05-27 05:32:11.610926,2025-05-27 05:32:11.610926
257,257,Express,BlueEx,300,Delivered,2025-05-27 05:32:11.634313,2025-05-27 05:32:11.634313
258,258,Standard,BlueEx,800,Delivered,2025-05-27 05:32:11.664852,2025-05-27 05:32:11.664852
259,259,Express,TCS,300,Delivered,2025-05-27 05:32:11.736119,2025-05-27 05:32:11.736119
260,260,Express,BlueEx,500,Delivered,2025-05-27 05:32:11.754433,2025-05-27 05:32:11.754433
261,261,Standard,Pakistan Post,500,Delivered,2025-05-27 05:32:11.768868,2025-05-27 05:32:11.768868
262,262,Standard,Pakistan Post,300,Delivered,2025-05-27 05:32:11.790482,2025-05-27 05:32:11.790482
263,263,Standard,Pakistan Post,500,Delivered,2025-05-27 05:32:11.813465,2025-05-27 05:32:11.813465
264,264,Standard,Pakistan Post,500,Delivered,2025-05-27 05:32:11.857885,2025-05-27 05:32:11.857885
265,265,Express,BlueEx,300,Delivered,2025-05-27 05:32:11.877213,2025-05-27 05:32:11.877213
266,266,Standard,Pakistan Post,300,Delivered,2025-05-27 05:32:11.916707,2025-05-27 05:32:11.916707
267,267,Express,TCS,300,Delivered,2025-05-27 05:32:11.936584,2025-05-27 05:32:11.936584
268,268,Express,Pakistan Post,300,Delivered,2025-05-27 05:32:11.950759,2025-05-27 05:32:11.950759
269,269,Standard,BlueEx,500,Delivered,2025-05-27 05:32:11.969648,2025-05-27 05:32:11.969648
270,270,Standard,TCS,500,Delivered,2025-05-27 05:32:12.002455,2025-05-27 05:32:12.002455
271,271,Standard,TCS,800,Delivered,2025-05-27 05:33:12.025235,2025-05-27 05:33:12.025235
272,272,Express,Pakistan Post,500,Delivered,2025-05-27 05:33:12.064071,2025-05-27 05:33:12.064071
273,273,Express,BlueEx,300,Delivered,2025-05-27 05:33:12.077776,2025-05-27 05:33:12.077776
274,274,Standard,BlueEx,300,Delivered,2025-05-27 05:33:12.098975,2025-05-27 05:33:12.098975
275,275,Express,Pakistan Post,300,Delivered,2025-05-27 05:33:12.116496,2025-05-27 05:33:12.116496
276,276,Express,BlueEx,300,Delivered,2025-05-27 05:33:12.139737,2025-05-27 05:33:12.139737
277,277,Express,BlueEx,500,Delivered,2025-05-27 05:33:12.157667,2025-05-27 05:33:12.157667
278,278,Express,TCS,800,Delivered,2025-05-27 05:33:12.175958,2025-05-27 05:33:12.175958
279,279,Standard,Pakistan Post,800,Delivered,2025-05-27 05:33:12.190214,2025-05-27 05:33:12.190214
280,280,Standard,TCS,500,Delivered,2025-05-27 05:33:12.211819,2025-05-27 05:33:12.211819
281,281,Express,BlueEx,800,Delivered,2025-05-27 05:33:12.228941,2025-05-27 05:33:12.228941
282,282,Express,Pakistan Post,500,Delivered,2025-05-27 05:33:12.250661,2025-05-27 05:33:12.250661
283,283,Express,TCS,800,Delivered,2025-05-27 05:33:12.265091,2025-05-27 05:33:12.265091
284,284,Express,BlueEx,300,Delivered,2025-05-27 05:33:12.282122,2025-05-27 05:33:12.282122
285,285,Standard,TCS,500,Delivered,2025-05-27 05:33:12.318457,2025-05-27 05:33:12.318457
286,286,Express,Pakistan Post,500,Delivered,2025-05-27 05:33:12.331978,2025-05-27 05:33:12.331978
287,287,Standard,Pakistan Post,300,Delivered,2025-05-27 05:33:12.352208,2025-05-27 05:33:12.352208
288,288,Express,Pakistan Post,500,Delivered,2025-05-27 05:33:12.367918,2025-05-27 05:33:12.367918
289,289,Express,BlueEx,800,Delivered,2025-05-27 05:33:12.382219,2025-05-27 05:33:12.382219
290,290,Express,TCS,300,Delivered,2025-05-27 05:33:12.405116,2025-05-27 05:33:12.405116
291,291,Standard,Pakistan Post,300,Delivered,2025-05-27 05:33:12.432313,2025-05-27 05:33:12.432313
292,292,Express,BlueEx,500,Delivered,2025-05-27 05:33:12.445961,2025-05-27 05:33:12.445961
293,293,Standard,BlueEx,300,Delivered,2025-05-27 05:33:12.461364,2025-05-27 05:33:12.461364
294,294,Express,BlueEx,500,Delivered,2025-05-27 05:33:12.496475,2025-05-27 05:33:12.496475
295,295,Standard,BlueEx,500,Delivered,2025-05-27 05:33:12.516211,2025-05-27 05:33:12.516211
296,296,Standard,Pakistan Post,500,Delivered,2025-05-27 05:33:12.577661,2025-05-27 05:33:12.577661
297,297,Standard,TCS,800,Delivered,2025-05-27 05:33:12.592767,2025-05-27 05:33:12.592767
298,298,Standard,BlueEx,800,Delivered,2025-05-27 05:33:12.607509,2025-05-27 05:33:12.607509
299,299,Express,BlueEx,300,Delivered,2025-05-27 05:33:12.635592,2025-05-27 05:33:12.635592
300,300,Standard,TCS,500,Delivered,2025-05-27 05:33:12.655577,2025-05-27 05:33:12.655577
